raceId,driverId,points
679,361,0
679,368,0
679,384,0
679,293,0
679,304,3
679,340,6
680,386,0
680,306,0
680,359,0
680,385,0
680,360,3
680,278,4
680,328,0
680,289,6
680,373,0
680,347,0
680,374,1
680,358,0
680,346,0
680,364,0
680,361,0
680,368,0
680,384,0
680,293,0
680,383,2
680,304,12
680,340,6
681,388,0
681,375,1
681,387,2
681,386,0
681,306,0
681,359,0
681,385,0
681,360,3
681,328,0
681,289,6
681,373,9
681,347,0
681,374,1
681,358,0
681,346,0
681,364,0
681,361,0
681,368,0
681,384,0
681,304,16
681,341,4
681,340,6
682,389,0
682,388,0
682,375,1
682,387,2
682,386,0
682,306,0
682,359,0
682,360,3
682,328,6
682,289,6
682,373,10
682,374,3
682,358,3
682,346,0
682,364,9
682,361,0
682,384,0
682,383,2
682,304,16
682,340,6
683,389,0
683,388,2
683,375,1
683,387,2
683,386,0
683,306,0
683,359,0
683,385,0
683,278,11
683,289,6
683,373,10
683,347,0
683,358,3
683,346,3
683,364,9
683,361,0
683,368,0
683,384,0
683,356,16
683,304,22
683,341,4
683,340,6
684,351,0
684,390,0
684,322,0
684,389,0
684,388,2
684,375,1
684,387,2
684,386,0
684,306,0
684,359,0
684,385,0
684,360,3
684,278,15
684,328,10
684,289,6
684,373,19
684,347,0
684,374,3
684,358,3
684,346,3
684,364,9
684,361,0
684,368,0
684,384,0
684,293,0
684,383,2
684,304,28
684,340,6
685,377,0
685,379,0
685,365,0
685,391,0
685,235,0
685,262,0
685,351,0
685,390,0
685,322,0
685,389,1
685,388,2
685,375,1
685,387,2
685,386,0
685,306,0
685,359,0
685,385,0
685,360,3
685,278,19
685,328,10
685,289,6
685,373,19
685,347,2
685,374,3
685,358,3
685,346,3
685,364,9
685,361,0
685,384,0
685,356,25
685,304,37
685,340,6
686,393,0
686,371,0
686,392,0
686,370,0
686,377,0
686,379,0
686,365,0
686,391,0
686,235,0
686,262,0
686,351,0
686,390,0
686,322,0
686,389,1
686,388,2
686,375,1
686,387,2
686,386,0
686,306,0
686,359,0
686,385,0
686,278,20
686,328,10
686,373,19
686,347,2
686,374,5
686,358,3
686,346,3
686,364,13
686,361,0
686,368,0
686,293,0
686,304,43
686,340,6
687,394,0
687,393,0
687,371,0
687,392,0
687,370,0
687,377,0
687,379,0
687,365,0
687,391,0
687,235,1
687,262,0
687,351,0
687,390,0
687,322,0
687,389,1
687,388,2
687,375,1
687,387,2
687,386,0
687,306,0
687,359,0
687,385,0
687,360,3
687,278,20
687,328,10
687,373,23
687,347,2
687,374,7
687,358,6
687,346,3
687,364,13
687,361,0
687,384,0
687,304,43
687,340,6
688,382,0
688,394,0
688,393,0
688,371,0
688,392,0
688,370,0
688,377,0
688,379,0
688,365,0
688,391,0
688,235,1
688,262,0
688,351,0
688,390,0
688,322,0
688,389,1
688,388,2
688,375,1
688,387,2
688,386,0
688,306,0
688,359,0
688,385,0
688,360,3
688,278,20
688,328,10
688,289,15
688,373,32
688,347,3
688,374,7
688,358,6
688,346,6
688,364,13
688,361,0
688,384,0
688,383,2
688,340,6
689,395,0
689,382,0
689,394,0
689,393,0
689,371,0
689,392,0
689,370,0
689,377,0
689,379,0
689,365,0
689,391,0
689,235,1
689,262,0
689,351,0
689,390,0
689,322,0
689,389,1
689,388,2
689,375,1
689,387,2
689,386,0
689,306,0
689,359,0
689,385,0
689,360,3
689,278,20
689,328,10
689,289,15
689,373,41
689,347,3
689,374,9
689,358,6
689,346,6
689,364,13
689,361,0
689,368,0
689,293,0
689,304,51
689,340,6
690,383,0
690,360,0
690,304,0
690,341,0
690,356,0
690,374,0
690,346,0
690,358,0
690,373,0
690,347,0
690,389,0
690,386,0
690,396,3
690,289,4
690,385,6
690,328,9
691,398,0
691,397,0
691,364,0
691,383,0
691,360,0
691,304,0
691,341,9
691,356,3
691,374,0
691,346,0
691,358,6
691,373,0
691,347,0
691,389,0
691,386,2
691,396,3
691,289,4
691,385,10
691,328,9
692,345,0
692,278,0
692,399,1
692,387,6
692,398,0
692,397,0
692,364,2
692,383,0
692,360,0
692,304,4
692,341,9
692,356,12
692,374,0
692,346,0
692,358,9
692,373,0
692,347,0
692,389,0
692,386,2
692,396,3
692,289,4
692,385,10
692,328,9
693,401,0
693,400,0
693,388,0
693,345,0
693,278,0
693,399,1
693,387,6
693,398,0
693,397,0
693,364,2
693,383,0
693,360,1
693,304,10
693,341,9
693,356,21
693,374,0
693,346,0
693,358,11
693,373,3
693,347,0
693,389,0
693,386,2
693,396,3
693,289,8
693,385,10
693,328,9
694,401,0
694,400,0
694,388,0
694,345,0
694,278,0
694,399,1
694,387,6
694,398,0
694,397,0
694,364,2
694,383,0
694,360,1
694,304,10
694,341,9
694,356,30
694,374,2
694,346,0
694,358,11
694,373,7
694,347,0
694,389,0
694,386,2
694,396,3
694,289,14
694,385,11
694,328,12
695,375,0
695,401,0
695,400,0
695,388,0
695,345,0
695,278,0
695,399,1
695,387,6
695,398,0
695,397,0
695,364,2
695,383,0
695,360,1
695,304,10
695,341,15
695,356,39
695,374,2
695,346,0
695,358,15
695,373,7
695,347,0
695,389,0
695,386,2
695,396,3
695,289,17
695,385,12
695,328,14
696,403,0
696,394,0
696,402,0
696,375,9
696,401,0
696,400,0
696,388,0
696,345,0
696,278,0
696,399,1
696,387,12
696,398,0
696,397,0
696,364,2
696,383,1
696,360,1
696,304,14
696,341,15
696,356,39
696,374,4
696,346,0
696,358,18
696,373,7
696,347,0
696,389,0
696,386,2
696,396,3
696,289,17
696,385,12
696,328,14
697,405,0
697,404,0
697,403,0
697,394,0
697,402,0
697,375,9
697,401,0
697,400,0
697,388,0
697,345,0
697,278,0
697,399,1
697,387,12
697,398,0
697,397,1
697,364,2
697,383,1
697,360,3
697,304,14
697,341,19
697,356,39
697,374,4
697,346,3
697,358,22
697,373,16
697,347,0
697,389,0
697,386,2
697,396,3
697,289,17
697,385,12
697,328,14
698,382,0
698,405,0
698,404,0
698,403,0
698,394,0
698,402,0
698,375,9
698,401,0
698,400,0
698,388,0
698,345,0
698,278,0
698,399,1
698,387,12
698,398,0
698,397,1
698,364,4
698,383,1
698,360,3
698,304,18
698,341,28
698,356,42
698,374,4
698,346,3
698,358,22
698,373,16
698,347,1
698,389,0
698,386,5
698,396,3
698,289,17
698,385,12
698,328,14
699,417,0
699,416,0
699,415,0
699,293,0
699,334,0
699,414,0
699,413,0
699,412,0
699,411,0
699,410,0
699,409,0
699,364,0
699,340,0
699,358,0
699,347,0
699,383,0
699,385,0
699,407,0
699,368,0
699,380,0
699,408,0
699,362,0
699,406,0
699,356,0
699,346,0
699,328,1
699,360,2
699,374,3
699,289,4
699,341,6
699,373,9
700,386,0
700,305,0
700,405,0
700,370,0
700,304,0
700,417,0
700,416,0
700,415,0
700,293,0
700,334,0
700,414,0
700,413,0
700,412,0
700,411,0
700,410,0
700,409,0
700,364,0
700,340,0
700,358,0
700,347,0
700,383,0
700,385,6
700,407,0
700,368,0
700,380,0
700,408,0
700,362,0
700,406,0
700,356,0
700,346,1
700,328,5
700,360,4
700,374,3
700,289,13
700,341,9
700,373,9
701,418,0
701,404,0
701,376,0
701,386,1
701,305,0
701,405,0
701,370,0
701,304,0
701,417,0
701,416,0
701,415,0
701,293,0
701,334,0
701,414,0
701,413,0
701,412,0
701,411,0
701,410,0
701,409,0
701,364,0
701,340,0
701,358,0
701,347,0
701,383,0
701,385,6
701,407,0
701,368,0
701,380,0
701,408,0
701,362,0
701,406,0
701,356,3
701,346,1
701,328,11
701,360,8
701,374,3
701,289,15
701,341,9
701,373,18
702,278,0
702,418,0
702,404,0
702,376,0
702,386,1
702,305,0
702,405,0
702,370,0
702,304,3
702,417,0
702,416,0
702,415,0
702,293,0
702,334,0
702,414,0
702,413,0
702,412,0
702,411,0
702,410,0
702,409,0
702,364,0
702,340,0
702,358,0
702,347,0
702,383,0
702,385,6
702,407,0
702,368,0
702,380,0
702,408,0
702,362,0
702,406,0
702,356,3
702,346,2
702,328,17
702,360,8
702,374,3
702,289,17
702,341,13
702,373,27
703,422,0
703,421,0
703,419,0
703,420,0
703,278,0
703,418,0
703,404,0
703,376,0
703,386,1
703,305,0
703,405,0
703,370,0
703,304,3
703,417,0
703,416,0
703,415,0
703,293,0
703,334,0
703,414,0
703,413,0
703,412,0
703,411,0
703,410,0
703,409,0
703,364,1
703,340,0
703,358,0
703,347,0
703,383,0
703,385,6
703,407,0
703,368,0
703,380,0
703,408,0
703,362,0
703,406,0
703,356,3
703,346,2
703,328,19
703,360,8
703,374,6
703,289,23
703,341,17
703,373,36
704,422,0
704,421,0
704,419,0
704,420,0
704,278,0
704,418,0
704,404,0
704,376,0
704,386,2
704,305,0
704,405,0
704,370,0
704,304,5
704,417,0
704,416,0
704,415,0
704,293,0
704,334,0
704,414,0
704,413,0
704,412,0
704,411,0
704,410,0
704,409,0
704,364,5
704,340,0
704,358,0
704,347,0
704,383,0
704,385,6
704,407,0
704,368,0
704,380,0
704,408,0
704,362,0
704,406,0
704,356,3
704,346,2
704,328,25
704,360,8
704,374,6
704,289,26
704,341,17
704,373,45
705,424,0
705,423,0
705,422,0
705,421,0
705,419,0
705,420,0
705,278,0
705,418,0
705,404,0
705,376,0
705,386,2
705,305,0
705,405,0
705,370,0
705,304,5
705,417,0
705,416,0
705,415,0
705,293,0
705,334,0
705,414,0
705,413,0
705,412,0
705,411,0
705,410,0
705,409,0
705,364,9
705,340,0
705,358,3
705,347,0
705,383,0
705,385,7
705,407,0
705,368,0
705,380,0
705,408,0
705,362,0
705,406,0
705,356,5
705,346,2
705,328,25
705,360,8
705,374,6
705,289,30
705,341,17
705,373,54
706,426,0
706,394,0
706,402,0
706,425,0
706,424,0
706,423,0
706,422,0
706,421,0
706,419,0
706,420,0
706,278,0
706,418,0
706,404,0
706,376,0
706,386,2
706,305,0
706,405,0
706,370,1
706,304,5
706,417,0
706,416,0
706,415,0
706,293,0
706,334,0
706,414,0
706,413,0
706,412,0
706,411,0
706,410,0
706,409,0
706,364,13
706,340,0
706,358,3
706,347,0
706,383,0
706,385,10
706,407,0
706,368,0
706,380,0
706,408,0
706,362,0
706,406,0
706,356,5
706,346,2
706,328,33
706,360,10
706,374,6
706,289,34
706,341,17
706,373,54
707,382,0
707,396,0
707,345,2
707,426,0
707,394,0
707,402,0
707,425,0
707,424,0
707,423,0
707,422,0
707,421,0
707,419,0
707,420,0
707,278,0
707,418,0
707,404,0
707,376,0
707,386,2
707,305,0
707,405,0
707,370,1
707,304,5
707,417,0
707,416,0
707,415,0
707,293,0
707,334,0
707,414,0
707,413,0
707,412,0
707,411,0
707,410,0
707,409,0
707,364,19
707,340,0
707,358,4
707,347,0
707,383,0
707,385,13
707,407,0
707,368,0
707,380,0
707,408,0
707,362,0
707,406,0
707,356,9
707,346,2
707,328,33
707,360,10
707,374,6
707,289,40
707,341,17
707,373,54
708,375,0
708,382,0
708,396,0
708,345,2
708,426,0
708,394,0
708,402,0
708,425,0
708,424,0
708,423,0
708,422,0
708,421,0
708,419,0
708,420,0
708,278,0
708,418,0
708,404,0
708,376,0
708,386,11
708,305,0
708,405,2
708,370,2
708,304,5
708,417,0
708,416,0
708,415,0
708,293,0
708,334,0
708,414,0
708,413,0
708,412,0
708,411,0
708,410,0
708,409,0
708,364,25
708,340,0
708,358,4
708,347,0
708,383,0
708,385,13
708,407,0
708,368,0
708,380,0
708,408,0
708,362,0
708,406,0
708,356,9
708,346,5
708,328,33
708,360,10
708,374,10
708,289,40
708,341,17
708,373,54
709,408,0
709,394,0
709,429,0
709,404,0
709,428,0
709,309,0
709,278,0
709,401,0
709,341,0
709,360,0
709,356,0
709,427,0
709,364,0
709,385,0
709,403,0
709,346,0
709,383,0
709,305,1
709,347,2
709,373,3
709,397,4
709,386,6
709,289,9
710,430,0
710,408,0
710,394,0
710,429,0
710,404,0
710,428,0
710,309,0
710,278,2
710,401,0
710,341,6
710,360,0
710,356,0
710,427,0
710,364,0
710,385,0
710,403,0
710,346,0
710,383,1
710,305,1
710,347,2
710,373,12
710,397,8
710,386,6
710,289,12
711,430,0
711,408,0
711,394,0
711,429,0
711,404,0
711,428,0
711,309,0
711,278,2
711,401,0
711,341,6
711,360,6
711,356,4
711,427,0
711,364,1
711,385,0
711,403,0
711,346,0
711,383,1
711,305,1
711,347,2
711,373,21
711,397,8
711,386,9
711,289,14
712,430,0
712,408,0
712,394,0
712,429,0
712,404,0
712,428,0
712,309,0
712,278,2
712,401,0
712,341,6
712,360,7
712,356,8
712,427,0
712,364,10
712,385,0
712,403,0
712,346,0
712,383,1
712,305,1
712,347,2
712,373,21
712,397,11
712,386,11
712,289,20
713,370,0
713,380,0
713,420,0
713,399,0
713,374,0
713,430,0
713,408,0
713,394,0
713,429,0
713,404,0
713,428,0
713,309,0
713,278,2
713,401,0
713,341,10
713,360,7
713,356,11
713,427,0
713,364,10
713,385,2
713,403,1
713,346,0
713,383,1
713,305,1
713,347,2
713,373,30
713,397,11
713,386,11
713,289,26
714,431,0
714,405,0
714,423,0
714,370,0
714,380,0
714,420,0
714,399,0
714,374,0
714,430,0
714,408,1
714,394,0
714,429,0
714,404,0
714,428,0
714,309,0
714,278,2
714,401,0
714,341,19
714,360,7
714,356,11
714,427,2
714,364,10
714,385,6
714,403,1
714,346,3
714,383,1
714,305,1
714,347,2
714,373,30
714,397,11
714,386,11
714,289,32
715,358,0
715,431,0
715,405,0
715,423,0
715,370,0
715,380,0
715,420,0
715,399,0
715,374,0
715,430,0
715,408,4
715,394,0
715,429,0
715,404,2
715,428,0
715,309,0
715,278,2
715,401,0
715,341,19
715,360,7
715,356,11
715,427,2
715,364,10
715,385,15
715,403,1
715,346,3
715,383,5
715,305,1
715,347,3
715,373,30
715,397,11
715,386,17
715,289,32
716,340,0
716,402,0
716,432,0
716,375,0
716,358,0
716,431,0
716,405,0
716,423,0
716,370,0
716,380,0
716,420,0
716,399,0
716,374,1
716,430,0
716,408,4
716,394,0
716,429,0
716,404,4
716,428,0
716,309,0
716,278,2
716,401,0
716,341,28
716,360,13
716,356,11
716,427,2
716,364,10
716,385,19
716,403,1
716,346,3
716,383,5
716,305,1
716,347,3
716,373,30
716,397,11
716,386,20
716,289,32
717,434,0
717,433,2
717,340,0
717,402,0
717,432,0
717,375,0
717,358,0
717,431,0
717,405,0
717,423,0
717,370,0
717,380,0
717,420,0
717,399,0
717,374,1
717,430,0
717,408,4
717,394,0
717,429,0
717,404,4
717,428,0
717,309,0
717,278,2
717,401,1
717,341,34
717,360,13
717,356,11
717,427,2
717,364,10
717,385,19
717,403,1
717,346,7
717,383,5
717,305,1
717,347,3
717,373,30
717,397,11
717,386,23
717,289,39
718,382,0
718,345,1
718,434,0
718,433,2
718,340,0
718,402,0
718,432,0
718,375,0
718,358,0
718,431,0
718,405,0
718,423,0
718,370,0
718,380,0
718,420,0
718,399,0
718,374,4
718,430,0
718,408,4
718,394,0
718,429,0
718,404,4
718,428,0
718,309,0
718,278,2
718,401,1
718,341,40
718,360,13
718,356,11
718,427,2
718,364,19
718,385,23
718,403,1
718,346,7
718,383,5
718,305,1
718,347,3
718,373,32
718,397,11
718,386,23
718,289,39
719,430,0
719,385,0
719,439,0
719,438,0
719,437,0
719,436,0
719,394,0
719,403,0
719,428,0
719,278,0
719,346,0
719,440,0
719,364,0
719,427,0
719,435,0
719,404,0
719,356,0
719,373,0
719,347,0
719,401,1
719,408,2
719,341,3
719,360,4
719,386,6
719,289,9
720,375,0
720,397,0
720,408,2
720,347,2
720,376,0
720,430,1
720,385,0
720,438,0
720,437,0
720,436,0
720,394,0
720,403,0
720,428,0
720,278,0
720,346,0
720,440,0
720,364,4
720,427,0
720,435,0
720,404,0
720,356,0
720,373,9
720,401,1
721,423,0
721,375,1
721,397,0
721,376,0
721,430,1
721,385,0
721,439,0
721,438,0
721,437,0
721,436,0
721,394,0
721,403,0
721,428,0
721,278,0
721,346,0
721,440,0
721,364,10
721,427,0
721,435,0
721,408,2
721,289,9
721,386,11
722,418,0
722,423,0
722,397,0
722,375,1
722,356,3
722,376,0
722,430,1
722,385,0
722,439,0
722,438,0
722,437,0
722,436,0
722,394,0
722,403,0
722,428,0
722,278,0
722,346,1
722,440,0
722,364,12
722,427,0
722,404,3
722,373,27
722,347,2
723,373,36
723,356,3
723,404,3
723,435,0
723,427,0
723,364,12
723,440,1
723,346,1
723,278,0
723,428,0
723,403,0
723,394,0
723,436,0
723,437,0
723,420,0
723,383,0
723,305,0
723,418,0
723,423,0
723,375,1
723,397,0
723,376,0
723,385,2
723,439,0
724,442,0
724,435,0
724,427,0
724,364,12
724,440,3
724,346,1
724,278,0
724,428,0
724,403,0
724,394,0
724,436,0
724,437,0
724,438,0
724,439,0
724,385,2
724,430,1
724,441,0
724,429,0
724,432,0
724,420,0
724,383,0
724,305,0
724,418,0
724,423,3
724,375,1
724,397,0
724,347,3
724,373,42
725,447,0
725,446,0
725,444,0
725,445,0
725,427,0
725,443,0
725,374,0
725,442,0
725,441,0
725,429,0
725,432,0
725,420,0
725,383,0
725,305,0
725,418,0
725,423,3
725,375,1
725,397,0
725,376,0
725,289,13
725,430,1
725,385,2
725,439,0
725,438,0
725,437,0
725,436,0
725,394,0
725,403,0
725,428,0
725,278,0
725,346,1
725,364,12
725,435,0
725,404,6
725,356,5
725,373,51
725,347,3
725,401,1
726,450,0
726,435,0
726,427,0
726,364,12
726,440,3
726,346,1
726,278,0
726,428,0
726,433,0
726,434,0
726,345,0
726,449,0
726,448,0
726,447,0
726,446,0
726,445,0
726,444,0
726,443,0
726,374,0
726,442,0
726,441,0
726,432,0
726,420,0
726,383,0
726,305,0
726,418,0
726,423,3
726,375,1
726,397,0
726,376,0
726,430,2
726,385,4
726,373,51
726,356,8
726,438,0
726,436,0
726,394,0
727,435,0
727,427,0
727,364,13
727,440,3
727,346,1
727,278,0
727,428,0
727,356,14
727,452,0
727,451,0
727,382,0
727,450,0
727,433,0
727,434,0
727,345,0
727,449,0
727,448,0
727,447,0
727,446,0
727,445,0
727,444,0
727,443,0
727,374,0
727,442,0
727,441,0
727,429,0
727,432,0
727,420,0
727,383,0
727,305,0
727,418,0
727,375,1
727,397,0
727,376,0
727,430,2
727,385,4
727,439,0
727,438,0
727,437,0
727,394,0
729,427,0
729,458,0
729,457,0
729,356,0
729,341,0
729,456,0
729,360,0
729,364,0
729,455,0
729,418,0
729,404,0
729,386,0
729,454,0
729,373,0
729,453,0
729,347,0
729,430,1
729,408,2
729,394,3
729,403,4
729,401,6
729,289,9
730,459,0
730,424,0
730,425,0
730,346,0
730,435,0
730,385,4
730,427,0
730,458,0
730,457,0
730,356,0
730,341,3
730,456,0
730,360,9
730,364,0
730,455,0
730,418,0
730,404,0
730,386,0
730,454,0
730,373,0
730,453,0
730,347,2
730,430,1
730,408,2
730,394,3
730,403,10
730,401,6
730,289,10
731,461,0
731,460,0
731,436,0
731,376,0
731,459,0
731,424,0
731,425,0
731,346,0
731,435,0
731,385,4
731,427,0
731,458,0
731,457,0
731,356,1
731,341,5
731,456,0
731,360,9
731,364,0
731,455,0
731,418,0
731,404,0
731,386,0
731,454,3
731,373,9
731,453,0
731,347,2
731,430,1
731,408,2
731,394,3
731,403,14
731,401,6
731,289,16
732,437,0
732,446,0
732,462,0
732,397,0
732,461,0
732,460,0
732,436,0
732,376,0
732,459,0
732,424,0
732,425,0
732,346,0
732,435,0
732,385,4
732,427,0
732,458,0
732,457,0
732,356,1
732,341,7
732,456,0
732,360,12
732,364,9
732,455,0
732,418,0
732,404,0
732,386,4
732,454,3
732,373,9
732,453,0
732,347,2
732,430,2
732,408,8
732,394,3
732,403,14
732,401,6
732,289,16
733,465,0
733,464,0
733,463,0
733,438,0
733,437,0
733,446,0
733,462,0
733,397,0
733,461,0
733,460,0
733,436,0
733,376,0
733,459,0
733,424,0
733,425,0
733,346,0
733,435,0
733,385,4
733,427,0
733,458,0
733,457,0
733,356,3
733,341,13
733,456,0
733,360,16
733,364,9
733,455,0
733,418,0
733,404,0
733,386,4
733,454,3
733,373,18
733,453,0
733,347,2
733,430,2
733,408,9
733,394,3
733,403,14
733,401,6
733,289,19
734,445,0
734,428,0
734,466,0
734,465,0
734,464,0
734,463,0
734,438,0
734,437,0
734,446,0
734,462,0
734,397,0
734,461,0
734,460,0
734,436,0
734,376,0
734,459,0
734,424,0
734,425,0
734,346,0
734,435,0
734,385,4
